   Compiling liminal-server v0.5.1 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal-server)
test server::participant::incarnation_stream_tests::cold_start_replays_each_historical_allocation_under_its_stored_bound ... ok
test server::participant::incarnation_stream_tests::max_server_incarnation_refuses_live_startup_without_append ... ok
test server::participant::crash_repository_tests::all_crash_causes_survive_a_cold_database_reopen ... ok
test server::participant::incarnation_stream_tests::max_ordinal_event_replays_then_exhaustion_emits_no_extra_event ... ok
test server::participant::incarnation_stream_tests::cold_replay_treats_only_an_empty_short_page_as_end_of_stream ... ok
test server::participant::incarnation_stream_tests::connection_fate_intent_rows_pin_exact_v2_bytes_and_frozen_v1_decode ... ok
test server::participant::incarnation_stream_tests::old_scalar_header_and_regression_are_not_representable ... ok
test server::participant::incarnation_stream_tests::referenced_max_collision_event_replays_terminal_exhaustion ... ok
test server::participant::incarnation_stream_tests::stored_allocate_after_terminal_exhaustion_is_corrupt ... ok
test server::participant::incarnation_stream_tests::stored_declared_reference_bound_is_checked_before_reference_allocation ... ok
test server::participant::incarnation_stream_tests::stored_startup_after_server_exhaustion_is_corrupt ... ok
test server::participant::incarnation_stream_tests::startup_allocations_cold_replay_preserves_header_and_next_pair ... ok
test server::participant::incarnation_stream_tests::second_startup_replays_history_and_resets_ordinal_namespace ... ok
test server::participant::incarnation_stream_tests::malformed_event_codec_is_rejected_before_protocol_replay ... ok
test server::connection::supervisor::tests::pending_reply_deadline_is_the_only_wake_under_zero_traffic ... ok
test server::participant::incarnation_stream_tests::historical_open_generation_bound_survives_limit_reduction_and_refuses_overbound_history ... ok
test server::participant::production::e2e_cold_tests::restart_between_delivery_and_ack_accepts ... ok
test server::participant::production::e2e_tests::amplify_leave_regression_response_push_interleave ... ok
test server::participant::production::e2e_cold_tests::records_and_leave_survive_real_socket_cold_reopen ... ok
test server::participant::production::e2e_leave_regression::leave_after_detach_reattach_supersession_discharges_unacked_obligation_and_reopens ... ok
test server::participant::production::e2e_terminal_drain::live_socket_publish_drains_pending_terminal_then_unclean_restart_serves ... FAILED
test server::participant::production::e2e_tests::ack_after_reattach_before_replay_accepts_after_reconciliation ... ok
test server::participant::production::e2e_tests::full_lifecycle_e2e_over_real_socket_replays_old_epoch ... ok
test server::participant::production::e2e_leave_commit_boundary::leave_discharge_replays_deterministically_across_the_commit_boundary ... ok
test server::participant::production::tests::connection_fate_intent_incomplete_latches_first_fatal_before_semantic_or_publication_entry ... ok
test server::participant::production::e2e_tests::tests_w2_leg3_idle::obligation_debt_dispatch_idle_has_zero_debt_attributable_work ... ok
test server::participant::production::e2e_tests::e2e_sdk_tests::terminal_answer_precedes_independent_push_work ... ok
test server::participant::production::tests::marker_ack_refuses_through_crate_selector ... ok
test server::participant::production::tests::observer_recovery_classifies_exact_rows_over_durable_tracking ... ok
test server::participant::production::e2e_tests::parked_tcp_and_websocket_processes_wake_on_outbox_without_polling ... ok
test server::participant::production::e2e_tests::tests_endpoint_ack::endpoint_with_no_committed_obligation_refuses ... ok
test server::participant::production::tests::terminalized_detach_cold_reopen_carries_old_epoch_through_dispatch ... ok
test server::participant::production::tests_binding::attach_while_bound_from_new_incarnation_recovers_crashed_binding ... ok
test server::participant::production::tests::two_participant_same_suffix_acks_and_regression_refusal_survive_cold_reopen ... ok
test server::participant::production::tests_binding::marker_bearing_attach_refuses_no_marker_expected ... ok
test server::participant::production::tests_binding::attach_while_bound_same_connection_supersedes_and_survives_cold_reopen ... ok
test server::participant::production::tests_binding::enrollment_at_identity_limit_returns_typed_capacity_refusal_without_minting ... ok
test server::participant::production::tests_binding::record_admission_lookup_rows_classify_typed_over_production_dispatch ... ok
test server::participant::production::tests_capacity::enrollment_live_receipt_server_scope_refuses_and_survives_restart ... ok
test server::participant::production::tests_capacity::enrollment_identity_server_scope_refuses_and_survives_restart ... ok
test server::participant::production::e2e_terminal_drain_detached::live_socket_publish_drains_pending_detached_then_victim_resumes_and_restart_serves ... ok
test server::participant::production::tests_capacity::enrollment_provenance_server_scope_refusal ... ok
test server::participant::production::tests_binding::tests_binding_capacity::semantic_conversations_beyond_connection_limit_refuse_with_exact_envelope ... ok
test server::participant::production::tests_capacity::enrollment_over_limit_scope_refuses_with_true_numbers ... ok
test server::participant::production::tests_capacity::enrollment_mixed_full_and_over_limit_refuses_the_earlier_full_scope ... ok
test server::participant::production::tests_capacity::enrollment_provenance_conversation_scope_refusal_is_scoped ... ok
test server::participant::production::e2e_tests::e2e_sdk_tests::serverpush_sent_is_not_receipt_real_socket ... ok
test server::participant::production::tests_capacity_attach::attach_live_receipt_participant_scope_refusal ... ok
test server::participant::production::tests_config_d2::canonical_v2_marker_attached_and_recovery_rows_fit_signed_caps ... ok
test server::participant::production::tests_config_d2::canonical_v2_marker_bytes_exclude_unit2_projection_fields ... ok
test server::participant::production::tests_config_d2::d2_validation_accumulates_every_field_specific_failure ... ok
test server::participant::production::tests_capacity_attach::attach_live_receipt_server_scope_refusal ... ok
test server::participant::production::tests_capacity_attach::attach_mixed_full_and_over_limit_refuses_the_earlier_full_scope ... ok
test server::participant::production::tests_capacity_attach::attach_over_limit_scope_refuses_with_true_numbers ... ok
test server::participant::production::tests_capacity_attach::full_provenance_participant_scope_refuses_and_in_window_unknown_is_stale_authority ... ok
test server::participant::production::tests_f8b_seal::a_genesis_only_conversation_still_enrolls_as_ordinary_flow ... ok
test server::participant::production::e2e_cold_all_shapes::cold_reopen_reconciles_and_replays_all_record_shapes ... ok
test server::participant::production::e2e_leave_regression::leave_discharges_the_left_identitys_obligations_and_bounds_live_payload ... ok
test server::participant::production::tests_capacity_attach::expired_provenance_prunes_freeing_capacity_and_degrading_exact_old_tokens ... ok
test server::participant::production::tests_delivery_acceptance::socket_offer_and_write_never_reclaim ... ok
test server::participant::production::tests_f8b_boot_drain::boot_drains_a_pending_terminal_lane_and_reaches_listening ... ok
test server::participant::production::tests_f8b_typed_refusal::a_non_precedence_admission_refusal_keeps_its_own_reason ... ok
test server::participant::production::tests_f8b_boot_drain::boot_empties_a_two_marker_lane_in_two_drains ... ok
test server::participant::production::tests_delivery_acceptance::reattach_replays_unacked_in_order_after_acked_frontier ... ok
test server::participant::production::tests_capacity_attach::attach_provenance_scope_refusals_follow_the_fixed_order ... ok
test server::participant::production::tests_layer2::drain_first_row_is_one_complete_poststate_and_contains_no_push ... ok
test server::participant::production::tests_f8b_typed_refusal::a_durable_append_failure_stays_outside_the_refusal_carrier ... ok
test server::participant::production::tests_layer2::literal_same_stream_v1_five_kind_rows_are_schema_version_one ... ok
test server::participant::production::tests_layer2::production_dispatch_refusal_matrix_is_typed_tokened_and_respond_only ... ok
test server::participant::production::tests_f8b_seal::boot_draining_the_last_identity_seals_the_conversation ... ok
test server::participant::production::tests_layer2::encode_dispatch_decode_assigns_sequence_and_one_exact_payload_row ... ok
test server::participant::production::tests_f8b_seal::enrollment_into_a_sealed_conversation_is_refused_by_type ... ok
test server::participant::production::tests_f8b_seal::the_boot_drain_verdict_names_the_seal ... ok
test server::participant::production::tests_f8b_seal::a_sealed_conversation_does_not_refuse_its_neighbours ... ok
test server::participant::production::tests_log_v2::empty_stream_and_all_v2_stream_restore ... ok
test server::participant::production::tests_log_v2::literal_v1_row_is_rejected_as_schema_version_one ... ok
test server::participant::production::tests_leave::bound_leave_commits_retries_conflicts_and_survives_cold_reopen ... ok
test server::participant::production::tests_log_v2::leave_append_failure_publishes_no_response_or_tombstone ... ok
test server::participant::production::tests_history::every_transition_history_matches_live_state_after_cold_restore ... ok
test server::participant::production::tests_leave::authorized_leave_refuses_stage_six_capacity_before_commit ... ok
test server::participant::production::tests_f8b_typed_refusal::an_occupied_lane_refusal_reaches_the_recovery_consumer_typed ... ok
test server::participant::production::tests_log_v2::leave_flush_failure_replays_only_a_complete_tombstone ... ok
test server::participant::production::tests_log_v2::mixed_v2_then_v1_page_is_rejected_before_returning_any_rows ... ok
test server::participant::production::tests_leave::detached_leave_commits_prior_terminal_and_retries_after_cold_reopen ... ok
test server::participant::production::tests_log_v2::mixed_stream_fails_startup_without_publishing_an_authority ... ok
test server::participant::production::tests_log_v2::record_append_failure_publishes_no_response_or_poststate ... ok
test server::participant::production::tests_f8b_typed_refusal::partly_applied_connection_fate_reruns_its_committed_prefix_as_a_noop ... ok
test server::participant::production::tests_observer::enrolled_conversation_without_track_row_recovers_classification ... ok
test server::participant::production::tests_outbox_log::canonical_outbox_encoder_prints_checked_q4_measurements ... ok
test server::participant::production::tests_outbox_log::extension_schema_version_refuses_before_projection ... ok
test server::participant::production::tests_observer::capacity_check_counts_tracked_conversation_after_owner_discard ... ok
test server::participant::production::tests_outbox_log::outbox_bound_domination_inequalities_hold_at_the_codec ... ok
test server::participant::production::tests_outbox_log::schema_v1_codec_round_trips_every_row_and_record_kind ... ok
test server::participant::production::tests_outbox_log::unit2_outbox_restore_batch_rows_has_the_signed_name_and_value ... ok
test server::participant::production::tests_log_v2::record_flush_failure_replays_only_a_complete_row ... ok
test server::participant::production::tests_outbox_owner::cumulative_ack_reclaims_only_the_recipient_prefix ... ok
test server::participant::production::tests_outbox_owner::leave_atomically_discharges_retired_obligations_and_replays ... ok
test server::participant::production::tests_outbox_owner::literal_v2_nonobligation_ack_restores_while_regression_refuses ... ok
test server::participant::production::tests_outbox_owner::live_recipient_obligation_bound_holds_without_mutation_and_owner_continues ... ok
test server::participant::production::tests_outbox_owner::live_recipient_obligation_bound_rejects_checked_product_overflow ... ok
test server::participant::production::tests_outbox_owner::marker_cursor_provenance_reconciles_without_consuming_outbox_state ... ok
test server::participant::production::tests_outbox_owner::participant_outbox_owner_is_move_only ... ok
test server::participant::production::tests_outbox_owner::participant_ack_only_advances_receipt_frontier ... ok
test server::participant::production::tests_outbox_owner::uncertain_duplicate_source_batch_is_idempotent_only_by_exact_bytes ... ok
test server::participant::production::tests_outbox_log::mixed_extension_stream_refuses_without_returning_rows ... ok
test server::participant::production::tests_outbox_replay::malformed_unknown_and_mixed_extension_refuses_before_publication ... ok
test server::participant::production::tests_outbox_replay::impossible_extension_boundary_refuses_before_publication ... ok
test server::participant::production::tests_outbox_replay::postcommit_outbox_append_failure_repairs_before_publication ... ok
test server::participant::production::tests_outbox_barrier::published_obligation_tells_exact_live_dispatch_once ... ok
test server::participant::production::tests_observer_wake::coalescing::stale_arm_reaches_progressed_after_wake_coalesced ... ok
test server::participant::production::tests_outbox_replay::uncertain_outbox_flush_accepts_exact_existing_without_duplicate ... ok
test server::participant::production::tests_receipts::live_receipt_replays_with_invalidated_old_secret ... ok
test server::participant::incarnation_stream_tests::cold_replay_crosses_bounded_pages_without_polling ... ok
test server::participant::production::tests_receipts::attach_deadline_provenance_replay_carries_result_generation ... ok
test server::participant::production::tests_receipts_enrollment::attach_inside_enrollment_receipt_window_supersedes_the_receipt ... ok
test server::participant::production::tests_receipts::superseded_receipt_keeps_provenance_then_degrades_to_stale_or_unknown ... ok
test server::participant::production::tests_residue::refused_probes_of_fresh_conversations_leave_no_durable_or_registry_residue ... ok
test server::participant::production::tests_marker_ack::marker_covered_outbox_accounting_stays_bounded_until_real_discharge ... ok
test server::participant::production::tests_outbox_replay::postcommit_outbox_failure_is_repaired_not_rolled_back ... ok
test server::participant::production::tests_receipts_enrollment::enrollment_token_replay_inside_provenance_window_is_receipt_expired ... ok
test server::participant::production::tests_record_admission::authorized_record_at_static_capacity_refuses_with_exact_token ... ok
test server::participant::production::tests_receipts_enrollment::enrollment_token_replay_after_provenance_window_is_enrollment_known ... ok
test server::participant::production::tests_restore_window::residence_frontier_census_sole_terminal_candidate_closure_clear ... FAILED
test server::participant::production::tests_restore_window::second_pending_terminal_cannot_join_the_candidate_lane ... ok
test server::participant::production::tests_receipts_enrollment::superseded_enrollment_token_maps_to_enrollment_known_after_provenance ... ok
test server::participant::production::tests_restore_window::terminal_drain_appends_leave_shaped_finalizer_transaction ... ok
test server::participant::production::tests_restore_window::valid_publish_during_pending_finalization_residence_commits_after_drain ... FAILED
test server::participant::production::tests_restore_window_detached::detached_drain_appends_detach_shaped_finalizer_transaction ... ok
test server::participant::production::tests_restore_window_detached::detached_residence_census_sole_terminal_candidate_closure_clear ... FAILED
test server::participant::production::tests_marker_ack::marker_ack_requires_exact_offered_binding_testimony ... ok
test server::participant::production::tests_restore_window_detached::valid_publish_during_pending_detached_residence_commits_after_drain ... FAILED
test server::participant::production::tests_w1a::same_participant_ack_lineage_regression_refuses_before_observer_mutation ... ok
test server::participant::production::tests_w1a::two_participant_high_then_lower_ack_replay_preserves_observer_maximum ... ok
test server::participant::production::tests_w1a::unsupported_ahead_or_nonwitness_observer_advance_refuses_loudly ... ok
test server::participant::production::tests_w1a::observer_recovery_first_touch_repairs_missing_advance_before_classification ... ok
test server::participant::production::tests_w1b_census::standalone_pending_finalizer_has_no_production_entry_point ... ok
test server::participant::production::tests_w1b_census::w1b_tear_rider_removes_tautological_four_counter_tuple ... ok
test server::participant::production::tests_restore_window_detached::died_then_detached_candidates_drain_strictly_by_admission_order ... ok
test server::participant::production::tests_restore_window_detached::drained_detached_victim_resumes_with_exact_secret ... ok
test server::participant::production::tests_w1b_connection_fate::participant_service_fatal_blocks_obligation_dispatch ... ok
test server::participant::production::tests_observer_wake::dead_or_missing_weak_observer_handle_drops_only_targeted_wake ... ok
test server::participant::production::tests_w1b_connection_fate::production_connection_fate_handler_completes_listed_conversation_without_matching_slot ... ok
test server::participant::production::tests_w1a::live_leave_commit_projects_left_sequence_for_settled_and_pending_paths ... ok
test server::participant::production::tests_w1b_connection_fate::clean_disconnect_appends_detached_source_before_transport_teardown ... ok
test server::participant::production::tests_marker_ack::marker_ack_preserves_owner_variant_and_reconciles_dispatch_cursor ... FAILED
test server::participant::production::tests_w1b_connection_fate::connection_lost_appends_died_source_before_transport_teardown ... ok
test server::participant::production::tests_w1a_leave_barrier::leave_source_flush_precedes_observer_advance_flush ... ok
test server::participant::production::tests_w1b_connection_fate::protocol_error_appends_died_source_only_for_bound_terminal_refusal ... ok
test server::participant::production::tests_w1b_connection_fate::protocol_fate_classification_requires_current_bound_authority ... ok
test server::participant::production::tests_w1b_connection_fate::server_force_close_appends_shutdown_detached_source_before_release ... ok
test server::participant::production::tests_w1b_connection_fate::unclean_restart_appends_prior_incarnation_died_before_owner_publication ... ok
test server::participant::production::tests_w1b_fate_completion::pending_detached_restart_restores_disconnect_or_shutdown_without_refinish ... ok
test server::participant::production::tests_w1b_fenced_codec::composed_terminal_decode_validates_kind_cause_order_source_and_presentation ... ok
test server::participant::production::tests_w1b_fenced_codec::fenced_attach_proof_refuses_every_redundant_field_mismatch ... ok
test server::participant::production::tests_w1b_fenced_codec::fenced_attach_proof_refuses_noncanonical_malformed_debt_and_successor_bytes ... ok
test server::participant::production::tests_w1b_fenced_codec::attached_v3_closed_modes_round_trip_complete_fenced_proof ... ok
test server::participant::production::tests_w1b_fate_completion::ordinary_completion_uses_protocol_floor_and_exact_production_caller ... ok
test server::participant::production::tests_w1b_fate_completion::recovered_completion_uses_protocol_floor_and_exact_production_caller ... ok
test server::participant::production::tests_w1b_fate_completion::ordinary_source_flush_precedes_observer_advance_and_cold_repair ... ok
test server::participant::production::tests_w1b_fate_completion::recovered_source_flush_precedes_observer_advance_and_cold_repair ... ok
test server::participant::production::tests_w1b_occurrence::died_then_recovered_same_epoch_presents_died_once ... ok
test server::participant::production::tests_w1b_occurrence::fate_occurrence_key_presents_each_new_arm_at_most_once ... ok
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
    Checking equivalent v1.0.2
    Checking allocator-api2 v0.2.21
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
    Checking smallvec v1.15.2
test server::participant::production::tests_w1b_occurrence::recovered_after_pending_died_presents_measured_floor_once ... ok
test server::participant::production::tests_w1b_occurrence::recovered_then_died_same_epoch_after_advance_flush_refuses_without_second_presentation ... ok
test server::participant::production::tests_w1b_occurrence::recovered_then_died_same_epoch_refuses_before_observer_mutation ... ok
    Checking foldhash v0.2.0
   Compiling pkg-config v0.3.33
   Compiling serde_core v1.0.228
   Compiling cranelift-srcgen v0.131.2
   Compiling libm v0.2.16
    Checking log v0.4.32
    Checking stable_deref_trait v1.2.1
    Checking hashbrown v0.16.1
test server::participant::production::tests_w1b_fenced_finalizer::pending_died_recovered_reservation_makes_fenced_attach_finalizer_non_presenting ... ok
   Compiling cranelift-assembler-x64-meta v0.131.2
   Compiling wasmtime-internal-core v44.0.2
    Checking hashbrown v0.17.1
   Compiling serde v1.0.228
   Compiling autocfg v1.5.1
   Compiling heck v0.5.0
   Compiling syn v2.0.117
   Compiling num-traits v0.2.19
test server::participant::production::tests_w1b_fenced_presenting::pending_terminal_composed_by_attach_presents_only_attached_source ... ok
   Compiling jobserver v0.1.34
    Checking once_cell v1.21.4
    Checking memchr v2.8.2
   Compiling cc v1.2.64
   Compiling cranelift-isle v0.131.2
test server::participant::production::tests_w1b_marker_source::marker_source_validation_refuses_typed_before_authority_construction ... ok
test server::participant::production::tests_w1b_pending_detached_leave::leave_finalizer_resolves_pending_source_without_claiming_stored_cause ... ok
    Checking indexmap v2.14.0
   Compiling cranelift-codegen-shared v0.131.2
   Compiling zstd-safe v7.2.4
   Compiling cranelift-assembler-x64 v0.131.2
test server::participant::production::tests_unit2_layer1::every_v2_source_maps_exhaustively_in_sequence_order ... ok
   Compiling cranelift-codegen-meta v0.131.2
   Compiling crossbeam-utils v0.8.21
   Compiling target-lexicon v0.13.5
    Checking cranelift-bitset v0.131.2
    Checking cranelift-entity v0.131.2
    Checking bumpalo v3.20.3
   Compiling getrandom v0.4.2
    Checking rustc-hash v2.1.2
test server::participant::production::tests_w1b_oracle26::attach_commit_splits_operational_state_and_one_noncloneable_fate_token ... ok
test server::participant::production::tests_w1b_projection::fenced_attached_projects_exact_presenting_terminal_then_attached ... ok
test server::participant::production::tests_w1b_projection::recovered_reservation_consumer_projects_attached_without_terminal_witness ... ok
   Compiling parking_lot_core v0.9.12
    Checking rand_core v0.10.1
    Checking fnv v1.0.7
    Checking arbitrary v1.4.2
test server::participant::production::tests_unit2_layer1::recipient_snapshot::recipient_snapshot_is_postcommit_bound_and_resumable_detached_minus_sender ... ok
test server::participant::production::tests_w1b_pending_detached_leave::pending_detached_finalized_by_leave_presents_only_live_leave_commit ... ok
    Checking gimli v0.33.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking regalloc2 v0.15.1
    Checking cranelift-bforest v0.131.2
    Checking cranelift-control v0.131.2
test server::participant::production::tests_w1b_pending_died_restart::pending_died_restart_restores_cause_epoch_order_without_refinish ... ok
test server::participant::production::tests_w1b_substrate::attached_v2_mapping_is_lossless_and_marker_rows_refuse_without_proof ... ok
test server::participant::production::tests_w1b_substrate::detached_stored_operation_round_trips_request_disconnect_and_shutdown ... ok
test server::participant::production::tests_w1b_substrate::died_stored_operation_round_trips_and_replays_committed_and_pending ... ok
    Checking scopeguard v1.2.0
test server::participant::production::tests_w1b_pending_died_restart::pending_died_finalized_by_leave_presents_only_live_leave_commit ... ok
   Compiling synstructure v0.13.2
    Checking writeable v0.6.3
    Checking litemap v0.8.2
test server::participant::production::tests_w1b_intent_recovery::connection_fate_intent_failure_on_middle_conversation_completes_every_tail_binding ... ok
test server::participant::production::tests_w1b_pending_finalizer::pending_died_recovered_reservation_makes_leave_finalizer_non_presenting ... ok
test server::participant::production::tests_w1b_substrate::ordinary_stored_operation_round_trips_and_replays_measured_fate ... ok
test server::participant::production::tests_w1b_substrate::recovered_stored_operation_round_trips_without_died_terminal ... ok
    Checking itoa v1.0.18
test server::participant::production::tests_w1b_intent_recovery::post_open_middle_failure_latches_service_fatal_and_startup_completes_tail ... ok
   Compiling zmij v1.0.21
test server::participant::production::tests_w1b_source_flush::detached_source_flush_precedes_observer_advance_and_cold_repair ... ok
test server::participant::production::tests_w1b_substrate::old_v2_reader_refuses_v3_fate_row_with_typed_schema_version ... ok
    Checking lock_api v0.4.14
test server::participant::production::tests_w1b_source_flush::died_source_flush_precedes_observer_advance_and_cold_repair ... ok
    Checking num-integer v0.1.46
    Checking aho-corasick v1.1.4
test server::participant::production::tests_w1b_source_flush::died_specific_fate_intent_completes_after_source_only_crash ... ok
    Checking errno v0.3.14
test server::participant::production::tests_w1b_substrate::v3_reader_accepts_v2_prefix_and_refuses_v2_after_v3 ... ok
   Compiling icu_properties_data v2.2.0
    Checking regex-syntax v0.8.11
test server::participant::production::tests_w1b_substrate::missing_unknown_malformed_and_mixed_operation_versions_refuse_before_publication ... ok
   Compiling cranelift-codegen v0.131.2
   Compiling serde_json v1.0.150
    Checking utf8_iter v1.0.4
   Compiling anyhow v1.0.102
   Compiling icu_normalizer_data v2.2.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling serde_derive v1.0.228
test server::participant::production::tests_w2_impacts::debt_zero_transition_releases_deferred_obligation ... ok
test server::participant::production::tests_w2_impacts::dispatch_impact_covers_state_preserving_marker_and_w1b_changes ... ok
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
    Checking regex-automata v0.4.14
test server::participant::production::tests_w2_impacts::dispatch_impact_unions_multi_effect_targets ... ok
test server::participant::production::tests_w2_impacts::registration_is_passive_and_committed_bind_tells_without_sweep ... ok
    Checking pin-project-lite v0.2.17
    Checking bytes v1.11.1
   Compiling getrandom v0.3.4
    Checking zerofrom v0.1.8
   Compiling camino v1.2.2
    Checking typenum v1.20.1
   Compiling rustix v1.1.4
    Checking yoke v0.8.3
test server::participant::production::tests_w2_impacts::semantic_noop_refusal_and_unchanged_commit_emit_no_dispatch_tell ... ok
test server::participant::production::tests_w2_leg1_census::debt_tell_between_drain_and_wait_is_seen_by_final_probe ... ok
test server::participant::production::tests_w2_leg1_census::dispatch_source_has_no_timer_sweep_or_periodic_probe ... ok
   Compiling ref-cast v1.0.25
   Compiling version_check v0.9.5
   Compiling crc32fast v1.5.0
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
   Compiling zerocopy v0.8.52
   Compiling ahash v0.8.12
test server::participant::production::tests_w1b_while_dead_replay::clean_leave_departed_mints_no_obligation ... ok
test server::participant::production::tests_w2_leg1_census::obligation_debt_dispatch_never_unlocks_between_debt_and_obligation_selection ... ok
test server::participant::production::tests_w2_leg1_census::obligation_debt_dispatch_preserves_pump_order_on_both_transports ... ok
test server::participant::production::tests_w2_leg1_census::obligation_debt_dispatch_seams_before_delivery_after_under_one_owner ... ok
    Checking hybrid-array v0.4.13
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking icu_provider v2.2.0
   Compiling ref-cast-impl v1.0.25
    Checking num-bigint v0.4.6
test server::participant::production::tests_w1b_substrate::v2_after_v3_across_operation_page_boundary_refuses_before_apply ... ok
    Checking chacha20 v0.10.0
    Checking mach2 v0.4.3
    Checking lazy_static v1.5.0
    Checking simd-adler32 v0.3.9
    Checking adler2 v2.0.1
    Checking bitflags v1.3.2
    Checking bitflags v2.13.0
    Checking miniz_oxide v0.8.9
    Checking num-rational v0.4.2
    Checking rand v0.10.2
    Checking region v3.0.2
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
test server::participant::production::tests_w1b_validation_memory::validate_pass_memory_is_page_and_active_state_bounded ... ok
   Compiling tokio-macros v2.7.0
    Checking num-iter v0.1.45
test server::participant::production::tests_w2_leg1_census::temporary_fate_preserves_cursor_facts_and_rebinds_exact_epoch ... ok
   Compiling blake3 v1.8.5
test server::participant::production::tests_w2_leg2_census::enrollment_clear_or_owed_and_no_obligation_are_total ... ok
    Checking crossbeam-epoch v0.9.18
    Checking num-complex v0.4.6
    Checking wasmtime-internal-jit-icache-coherence v44.0.2
    Checking tracing-core v0.1.36
    Checking mio v1.2.1
    Checking socket2 v0.6.4
test server::participant::production::tests_w2_leg2_census::nonzero_debt_ack_row_replays_obligation_aware_commit ... ok
   Compiling thiserror v2.0.18
    Checking bit-vec v0.8.0
test server::participant::production::tests_w2_leg3_crash_early::crash_before_debt_flush_restores_prior_dispatch_state ... ok
    Checking hashbrown v0.14.5
    Checking ecow v0.2.6
test server::participant::production::tests_w2_leg3_crash_early::crash_after_debt_flush_before_tell_rebind_replays_ready_work ... ok
   Compiling unicode-general-category v1.1.0
    Checking borrow-or-share v0.2.4
    Checking foldhash v0.1.5
    Checking fluent-uri v0.4.1
    Checking hashbrown v0.15.5
    Checking dashmap v6.2.1
    Checking gleam-types v0.4.3
    Checking bit-set v0.8.0
    Checking tokio v1.52.3
    Checking num v0.4.3
    Checking idna_adapter v1.2.2
    Checking crossbeam-deque v0.8.6
    Checking flate2 v1.1.9
    Checking block-buffer v0.12.1
    Checking crypto-common v0.2.2
   Compiling tracing-attributes v0.1.31
test server::participant::production::tests_w2_leg3_crash_late::crash_after_tell_before_enqueue_rebind_replays_same_obligation ... ok
test server::participant::production::tests_w2_leg3_crash_late::crash_after_enqueue_before_ack_reoffers_and_accepts_endpoint ... ok
   Compiling thiserror-impl v2.0.18
    Checking parking_lot v0.12.5
    Checking crossbeam-channel v0.5.15
    Checking crossbeam-queue v0.3.12
test server::participant::production::tests_w2_leg3_crash_late::w1b_fate_replay_precedes_bind_triggered_dispatch ... ok
    Checking num_cpus v1.17.0
    Checking utf8parse v0.2.2
    Checking core-foundation-sys v0.8.7
    Checking base64 v0.22.1
    Checking arrayvec v0.7.7
    Checking constant_time_eq v0.4.2
    Checking fastrand v2.4.1
    Checking micromap v0.3.0
    Checking const-oid v0.10.2
    Checking outref v0.5.2
    Checking vsimd v0.8.0
    Checking unicode-segmentation v1.13.3
    Checking md5 v0.8.0
   Compiling httparse v1.10.1
test server::participant::production::tests_w1b_while_dead_replay::while_dead_publish_reaches_resumed_replay ... ok
    Checking web-time v1.1.0
    Checking arrayref v0.3.9
    Checking data-encoding v2.11.0
    Checking percent-encoding v2.3.2
    Checking referencing v0.46.5
    Checking uuid-simd v0.8.0
    Checking digest v0.11.3
    Checking tempfile v3.27.0
    Checking iana-time-zone v0.1.65
    Checking anstyle-parse v1.0.0
    Checking tracing v0.1.44
    Checking idna v1.1.0
    Checking fancy-regex v0.18.0
test server::participant::production::tests_w2_leg3_crash_late::crash_between_nonzero_ack_barriers_reconciles_one_coupled_commit ... ok
    Checking fraction v0.15.4
    Checking lru v0.12.5
    Checking email_address v0.2.9
    Checking regex v1.12.4
    Checking cpufeatures v0.3.0
    Checking colorchoice v1.0.5
    Checking num-cmp v0.1.0
    Checking anstyle v1.0.14
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-query v1.1.5
    Checking bytecount v0.6.9
    Checking sha1 v0.11.0
    Checking chrono v0.4.45
    Checking anstream v1.0.0
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
test server::participant::production::tests_w3_restore::missing_tail_repair_persists_before_later_base_failure_byte_identically ... ok
    Checking http v1.4.2
   Compiling async-trait v0.1.89
    Checking uuid v1.23.3
    Checking toml_write v0.1.2
    Checking strsim v0.11.1
    Checking winnow v0.7.15
    Checking zstd v0.13.3
    Checking clap_lex v1.1.0
   Compiling signal-hook v0.3.18
    Checking clap_builder v4.6.0
    Checking tungstenite v0.30.0
    Checking tracing-log v0.2.0
    Checking sharded-slab v0.1.7
    Checking matchers v0.2.0
   Compiling beamr v0.16.1
   Compiling clap_derive v4.6.1
    Checking toml_edit v0.22.27
    Checking signal-hook-registry v1.4.8
    Checking thread_local v1.1.10
